Product ID,Period,Variable,Value
21A,Q2 95,x,0.0
21A,Q2 95,W,0.0
21A,Q2 95,I,0.0
21A,Q2 95,S,0.0
21A,Q2 95,E,0.0
21A,Q2 95,SSV,0.0
21A,Q3 95,x,3380628000.0
21A,Q3 95,W,0.0
21A,Q3 95,I,0.0
21A,Q3 95,S,540237430.0
21A,Q3 95,E,0.0
21A,Q3 95,SSV,0.0
21A,Q4 95,x,4857090500.0
21A,Q4 95,W,51397.783
21A,Q4 95,I,0.0
21A,Q4 95,S,0.0
21A,Q4 95,E,0.0
21A,Q4 95,SSV,0.0
21A,Q1 96,x,3895110200.0
21A,Q1 96,W,41218.098
21A,Q1 96,I,0.0
21A,Q1 96,S,0.0
21A,Q1 96,E,0.0
21A,Q1 96,SSV,0.0
21A,Q2 96,x,3422192800.0
21A,Q2 96,W,0.0
21A,Q2 96,I,0.0
21A,Q2 96,S,0.0
21A,Q2 96,E,0.0
21A,Q2 96,SSV,0.0
21A,Q3 96,x,7028084700.0
21A,Q3 96,W,74371.266
21A,Q3 96,I,0.0
21A,Q3 96,S,0.0
21A,Q3 96,E,0.0
21A,Q3 96,SSV,0.0
21A,Q4 96,x,2849951500.0
21A,Q4 96,W,0.0
21A,Q4 96,I,0.0
21A,Q4 96,S,0.0
21A,Q4 96,E,0.0
21A,Q4 96,SSV,0.0
21A,Q1 97,x,944509750.0
21A,Q1 97,W,0.0
21A,Q1 97,I,0.0
21A,Q1 97,S,0.0
21A,Q1 97,E,0.0
21A,Q1 97,SSV,0.0
21A,Q2 97,x,1485694300.0
21A,Q2 97,W,0.0
21A,Q2 97,I,0.0
21A,Q2 97,S,0.0
21A,Q2 97,E,0.0
21A,Q2 97,SSV,0.0
21A,Q3 97,x,1470743600.0
21A,Q3 97,W,0.0
21A,Q3 97,I,0.0
21A,Q3 97,S,0.0
21A,Q3 97,E,0.0
21A,Q3 97,SSV,0.0
21A,Q4 97,x,3022301900.0
21A,Q4 97,W,0.0
21A,Q4 97,I,0.0
21A,Q4 97,S,0.0
21A,Q4 97,E,0.0
21A,Q4 97,SSV,0.0
21A,Q1 98,x,2314112400.0
21A,Q1 98,W,0.0
21A,Q1 98,I,0.0
21A,Q1 98,S,0.0
21A,Q1 98,E,0.0
21A,Q1 98,SSV,0.0
21A,Q2 98,x,2151412700.0
21A,Q2 98,W,0.0
21A,Q2 98,I,0.0
21A,Q2 98,S,0.0
21A,Q2 98,E,0.0
21A,Q2 98,SSV,0.0
21A,Q3 98,x,1963712400.0
21A,Q3 98,W,0.0
21A,Q3 98,I,0.0
21A,Q3 98,S,0.0
21A,Q3 98,E,0.0
21A,Q3 98,SSV,0.0
21A,Q4 98,x,1920989700.0
21A,Q4 98,W,0.0
21A,Q4 98,I,0.0
21A,Q4 98,S,0.0
21A,Q4 98,E,0.0
21A,Q4 98,SSV,0.0
21A,Q1 99,x,2884271000.0
21A,Q1 99,W,0.0
21A,Q1 99,I,140000000.0
21A,Q1 99,S,0.0
21A,Q1 99,E,-66875815.0
21A,Q1 99,SSV,0.0
21A,Q2 99,x,0.0
21A,Q2 99,W,0.0
21A,Q2 99,I,0.0
21A,Q2 99,S,1337684400.0
21A,Q2 99,E,0.0
21A,Q2 99,SSV,0.0
21A,Q3 99,x,0.0
21A,Q3 99,W,0.0
21A,Q3 99,I,0.0
21A,Q3 99,S,4483691000.0
21A,Q3 99,E,0.0
21A,Q3 99,SSV,0.0
21A,Q4 99,x,0.0
21A,Q4 99,W,0.0
21A,Q4 99,I,0.0
21A,Q4 99,S,6942866300.0
21A,Q4 99,E,0.0
21A,Q4 99,SSV,0.0
21A,Q1 00,x,0.0
21A,Q1 00,W,0.0
21A,Q1 00,I,0.0
21A,Q1 00,S,3513860000.0
21A,Q1 00,E,0.0
21A,Q1 00,SSV,0.0
21A,Q2 00,x,2611491700.0
21A,Q2 00,W,0.0
21A,Q2 00,I,0.0
21A,Q2 00,S,0.0
21A,Q2 00,E,0.0
21A,Q2 00,SSV,0.0
21A,Q3 00,x,1540401900.0
21A,Q3 00,W,0.0
21A,Q3 00,I,0.0
21A,Q3 00,S,0.0
21A,Q3 00,E,0.0
21A,Q3 00,SSV,0.0
21A,Q4 00,x,3641157700.0
21A,Q4 00,W,38530.769
21A,Q4 00,I,0.0
21A,Q4 00,S,0.0
21A,Q4 00,E,0.0
21A,Q4 00,SSV,0.0
21A,Q1 01,x,2129799800.0
21A,Q1 01,W,0.0
21A,Q1 01,I,0.0
21A,Q1 01,S,0.0
21A,Q1 01,E,0.0
21A,Q1 01,SSV,0.0
21A,Q2 01,x,3999137000.0
21A,Q2 01,W,42318.91
21A,Q2 01,I,0.0
21A,Q2 01,S,0.0
21A,Q2 01,E,0.0
21A,Q2 01,SSV,0.0
21A,Q3 01,x,3229493100.0
21A,Q3 01,W,34174.53
21A,Q3 01,I,0.0
21A,Q3 01,S,0.0
21A,Q3 01,E,0.0
21A,Q3 01,SSV,0.0
21A,Q4 01,x,4841253900.0
21A,Q4 01,W,51230.2
21A,Q4 01,I,0.0
21A,Q4 01,S,0.0
21A,Q4 01,E,0.0
21A,Q4 01,SSV,0.0
21A,Q1 02,x,2799733800.0
21A,Q1 02,W,0.0
21A,Q1 02,I,0.0
21A,Q1 02,S,0.0
21A,Q1 02,E,0.0
21A,Q1 02,SSV,0.0
21A,Q2 02,x,3108651800.0
21A,Q2 02,W,32895.786
21A,Q2 02,I,0.0
21A,Q2 02,S,0.0
21A,Q2 02,E,0.0
21A,Q2 02,SSV,0.0
21A,Q3 02,x,2338729700.0
21A,Q3 02,W,0.0
21A,Q3 02,I,0.0
21A,Q3 02,S,0.0
21A,Q3 02,E,0.0
21A,Q3 02,SSV,0.0
21A,Q4 02,x,5089378200.0
21A,Q4 02,W,53855.854
21A,Q4 02,I,0.0
21A,Q4 02,S,0.0
21A,Q4 02,E,0.0
21A,Q4 02,SSV,0.0
21A,Q1 03,x,5928393000.0
21A,Q1 03,W,62734.317
21A,Q1 03,I,0.0
21A,Q1 03,S,0.0
21A,Q1 03,E,0.0
21A,Q1 03,SSV,0.0
21A,Q2 03,x,1690158900.0
21A,Q2 03,W,0.0
21A,Q2 03,I,0.0
21A,Q2 03,S,0.0
21A,Q2 03,E,0.0
21A,Q2 03,SSV,0.0
21A,Q3 03,x,2434860400.0
21A,Q3 03,W,0.0
21A,Q3 03,I,0.0
21A,Q3 03,S,0.0
21A,Q3 03,E,0.0
21A,Q3 03,SSV,0.0
21A,Q4 03,x,2751263400.0
21A,Q4 03,W,0.0
21A,Q4 03,I,0.0
21A,Q4 03,S,0.0
21A,Q4 03,E,0.0
21A,Q4 03,SSV,0.0
22B,Q2 95,x,0.0
22B,Q2 95,W,0.0
22B,Q2 95,I,0.0
22B,Q2 95,S,0.0
22B,Q2 95,E,0.0
22B,Q2 95,SSV,0.0
22B,Q3 95,x,1541047900.0
22B,Q3 95,W,0.0
22B,Q3 95,I,0.0
22B,Q3 95,S,0.0
22B,Q3 95,E,0.0
22B,Q3 95,SSV,0.0
22B,Q4 95,x,2358376700.0
22B,Q4 95,W,0.0
22B,Q4 95,I,0.0
22B,Q4 95,S,0.0
22B,Q4 95,E,0.0
22B,Q4 95,SSV,0.0
22B,Q1 96,x,2312831700.0
22B,Q1 96,W,0.0
22B,Q1 96,I,0.0
22B,Q1 96,S,0.0
22B,Q1 96,E,0.0
22B,Q1 96,SSV,0.0
22B,Q2 96,x,1241864100.0
22B,Q2 96,W,0.0
22B,Q2 96,I,0.0
22B,Q2 96,S,0.0
22B,Q2 96,E,0.0
22B,Q2 96,SSV,0.0
22B,Q3 96,x,2660101600.0
22B,Q3 96,W,0.0
22B,Q3 96,I,0.0
22B,Q3 96,S,0.0
22B,Q3 96,E,0.0
22B,Q3 96,SSV,0.0
22B,Q4 96,x,1588864200.0
22B,Q4 96,W,0.0
22B,Q4 96,I,0.0
22B,Q4 96,S,0.0
22B,Q4 96,E,0.0
22B,Q4 96,SSV,0.0
22B,Q1 97,x,1479807100.0
22B,Q1 97,W,0.0
22B,Q1 97,I,0.0
22B,Q1 97,S,0.0
22B,Q1 97,E,0.0
22B,Q1 97,SSV,0.0
22B,Q2 97,x,1332754300.0
22B,Q2 97,W,0.0
22B,Q2 97,I,0.0
22B,Q2 97,S,0.0
22B,Q2 97,E,0.0
22B,Q2 97,SSV,0.0
22B,Q3 97,x,1183814500.0
22B,Q3 97,W,0.0
22B,Q3 97,I,0.0
22B,Q3 97,S,0.0
22B,Q3 97,E,0.0
22B,Q3 97,SSV,0.0
22B,Q4 97,x,2956338700.0
22B,Q4 97,W,0.0
22B,Q4 97,I,0.0
22B,Q4 97,S,0.0
22B,Q4 97,E,0.0
22B,Q4 97,SSV,0.0
22B,Q1 98,x,850295470.0
22B,Q1 98,W,0.0
22B,Q1 98,I,0.0
22B,Q1 98,S,0.0
22B,Q1 98,E,0.0
22B,Q1 98,SSV,0.0
22B,Q2 98,x,217725120.0
22B,Q2 98,W,0.0
22B,Q2 98,I,0.0
22B,Q2 98,S,0.0
22B,Q2 98,E,0.0
22B,Q2 98,SSV,0.0
22B,Q3 98,x,171775580.0
22B,Q3 98,W,0.0
22B,Q3 98,I,0.0
22B,Q3 98,S,0.0
22B,Q3 98,E,0.0
22B,Q3 98,SSV,0.0
22B,Q4 98,x,120686980.0
22B,Q4 98,W,0.0
22B,Q4 98,I,0.0
22B,Q4 98,S,0.0
22B,Q4 98,E,0.0
22B,Q4 98,SSV,0.0
22B,Q1 99,x,172409970.0
22B,Q1 99,W,0.0
22B,Q1 99,I,0.0
22B,Q1 99,S,0.0
22B,Q1 99,E,0.0
22B,Q1 99,SSV,0.0
22B,Q2 99,x,92836138.0
22B,Q2 99,W,0.0
22B,Q2 99,I,0.0
22B,Q2 99,S,0.0
22B,Q2 99,E,0.0
22B,Q2 99,SSV,0.0
22B,Q3 99,x,2029953000.0
22B,Q3 99,W,0.0
22B,Q3 99,I,0.0
22B,Q3 99,S,0.0
22B,Q3 99,E,0.0
22B,Q3 99,SSV,0.0
22B,Q4 99,x,1198320600.0
22B,Q4 99,W,0.0
22B,Q4 99,I,0.0
22B,Q4 99,S,0.0
22B,Q4 99,E,0.0
22B,Q4 99,SSV,0.0
22B,Q1 00,x,2392332600.0
22B,Q1 00,W,0.0
22B,Q1 00,I,0.0
22B,Q1 00,S,0.0
22B,Q1 00,E,0.0
22B,Q1 00,SSV,0.0
22B,Q2 00,x,1700172600.0
22B,Q2 00,W,0.0
22B,Q2 00,I,0.0
22B,Q2 00,S,0.0
22B,Q2 00,E,0.0
22B,Q2 00,SSV,0.0
22B,Q3 00,x,2558729200.0
22B,Q3 00,W,36922.499
22B,Q3 00,I,0.0
22B,Q3 00,S,0.0
22B,Q3 00,E,0.0
22B,Q3 00,SSV,0.0
22B,Q4 00,x,679981190.0
22B,Q4 00,W,0.0
22B,Q4 00,I,0.0
22B,Q4 00,S,0.0
22B,Q4 00,E,0.0
22B,Q4 00,SSV,0.0
22B,Q1 01,x,1235318500.0
22B,Q1 01,W,0.0
22B,Q1 01,I,0.0
22B,Q1 01,S,0.0
22B,Q1 01,E,0.0
22B,Q1 01,SSV,0.0
22B,Q2 01,x,1051986700.0
22B,Q2 01,W,0.0
22B,Q2 01,I,0.0
22B,Q2 01,S,0.0
22B,Q2 01,E,0.0
22B,Q2 01,SSV,0.0
22B,Q3 01,x,2280317800.0
22B,Q3 01,W,0.0
22B,Q3 01,I,0.0
22B,Q3 01,S,0.0
22B,Q3 01,E,0.0
22B,Q3 01,SSV,0.0
22B,Q4 01,x,1716154000.0
22B,Q4 01,W,0.0
22B,Q4 01,I,0.0
22B,Q4 01,S,0.0
22B,Q4 01,E,0.0
22B,Q4 01,SSV,0.0
22B,Q1 02,x,1043557100.0
22B,Q1 02,W,0.0
22B,Q1 02,I,0.0
22B,Q1 02,S,0.0
22B,Q1 02,E,0.0
22B,Q1 02,SSV,0.0
22B,Q2 02,x,2144985300.0
22B,Q2 02,W,0.0
22B,Q2 02,I,0.0
22B,Q2 02,S,0.0
22B,Q2 02,E,0.0
22B,Q2 02,SSV,0.0
22B,Q3 02,x,1892232900.0
22B,Q3 02,W,0.0
22B,Q3 02,I,0.0
22B,Q3 02,S,0.0
22B,Q3 02,E,0.0
22B,Q3 02,SSV,0.0
22B,Q4 02,x,813031060.0
22B,Q4 02,W,0.0
22B,Q4 02,I,0.0
22B,Q4 02,S,0.0
22B,Q4 02,E,0.0
22B,Q4 02,SSV,0.0
22B,Q1 03,x,1963865800.0
22B,Q1 03,W,0.0
22B,Q1 03,I,0.0
22B,Q1 03,S,0.0
22B,Q1 03,E,0.0
22B,Q1 03,SSV,0.0
22B,Q2 03,x,1631591300.0
22B,Q2 03,W,0.0
22B,Q2 03,I,0.0
22B,Q2 03,S,0.0
22B,Q2 03,E,0.0
22B,Q2 03,SSV,0.0
22B,Q3 03,x,803641150.0
22B,Q3 03,W,0.0
22B,Q3 03,I,0.0
22B,Q3 03,S,0.0
22B,Q3 03,E,0.0
22B,Q3 03,SSV,0.0
22B,Q4 03,x,899379880.0
22B,Q4 03,W,0.0
22B,Q4 03,I,0.0
22B,Q4 03,S,0.0
22B,Q4 03,E,0.0
22B,Q4 03,SSV,0.0
23C,Q2 95,x,0.0
23C,Q2 95,W,0.0
23C,Q2 95,I,0.0
23C,Q2 95,S,0.0
23C,Q2 95,E,0.0
23C,Q2 95,SSV,0.0
23C,Q3 95,x,4705495600.0
23C,Q3 95,W,70388.865
23C,Q3 95,I,0.0
23C,Q3 95,S,0.0
23C,Q3 95,E,0.0
23C,Q3 95,SSV,0.0
23C,Q4 95,x,6467992300.0
23C,Q4 95,W,96753.811
23C,Q4 95,I,0.0
23C,Q4 95,S,0.0
23C,Q4 95,E,0.0
23C,Q4 95,SSV,0.0
23C,Q1 96,x,5867076900.0
23C,Q1 96,W,87764.8
23C,Q1 96,I,0.0
23C,Q1 96,S,0.0
23C,Q1 96,E,0.0
23C,Q1 96,SSV,0.0
23C,Q2 96,x,7781096300.0
23C,Q2 96,W,116396.36
23C,Q2 96,I,1504515700.0
23C,Q2 96,S,0.0
23C,Q2 96,E,0.0
23C,Q2 96,SSV,1.0
23C,Q3 96,x,13550641000.0
23C,Q3 96,W,202702.19
23C,Q3 96,I,0.0
23C,Q3 96,S,0.0
23C,Q3 96,E,0.0
23C,Q3 96,SSV,0.0
23C,Q4 96,x,6225735500.0
23C,Q4 96,W,93129.926
23C,Q4 96,I,0.0
23C,Q4 96,S,0.0
23C,Q4 96,E,0.0
23C,Q4 96,SSV,0.0
23C,Q1 97,x,5118025600.0
23C,Q1 97,W,76559.845
23C,Q1 97,I,0.0
23C,Q1 97,S,0.0
23C,Q1 97,E,0.0
23C,Q1 97,SSV,0.0
23C,Q2 97,x,2789209300.0
23C,Q2 97,W,0.0
23C,Q2 97,I,0.0
23C,Q2 97,S,0.0
23C,Q2 97,E,0.0
23C,Q2 97,SSV,0.0
23C,Q3 97,x,2116912400.0
23C,Q3 97,W,0.0
23C,Q3 97,I,0.0
23C,Q3 97,S,0.0
23C,Q3 97,E,0.0
23C,Q3 97,SSV,0.0
23C,Q4 97,x,4940239600.0
23C,Q4 97,W,73900.367
23C,Q4 97,I,0.0
23C,Q4 97,S,0.0
23C,Q4 97,E,0.0
23C,Q4 97,SSV,0.0
23C,Q1 98,x,1496928100.0
23C,Q1 98,W,0.0
23C,Q1 98,I,0.0
23C,Q1 98,S,0.0
23C,Q1 98,E,0.0
23C,Q1 98,SSV,0.0
23C,Q2 98,x,1476628000.0
23C,Q2 98,W,0.0
23C,Q2 98,I,0.0
23C,Q2 98,S,0.0
23C,Q2 98,E,0.0
23C,Q2 98,SSV,0.0
23C,Q3 98,x,1518438200.0
23C,Q3 98,W,0.0
23C,Q3 98,I,0.0
23C,Q3 98,S,0.0
23C,Q3 98,E,0.0
23C,Q3 98,SSV,0.0
23C,Q4 98,x,1133822000.0
23C,Q4 98,W,0.0
23C,Q4 98,I,0.0
23C,Q4 98,S,0.0
23C,Q4 98,E,0.0
23C,Q4 98,SSV,0.0
23C,Q1 99,x,1472132000.0
23C,Q1 99,W,0.0
23C,Q1 99,I,0.0
23C,Q1 99,S,0.0
23C,Q1 99,E,0.0
23C,Q1 99,SSV,0.0
23C,Q2 99,x,792686490.0
23C,Q2 99,W,0.0
23C,Q2 99,I,0.0
23C,Q2 99,S,0.0
23C,Q2 99,E,0.0
23C,Q2 99,SSV,0.0
23C,Q3 99,x,9082305300.0
23C,Q3 99,W,135860.96
23C,Q3 99,I,0.0
23C,Q3 99,S,0.0
23C,Q3 99,E,0.0
23C,Q3 99,SSV,0.0
23C,Q4 99,x,4776372700.0
23C,Q4 99,W,71449.105
23C,Q4 99,I,0.0
23C,Q4 99,S,0.0
23C,Q4 99,E,0.0
23C,Q4 99,SSV,0.0
23C,Q1 00,x,10092075000.0
23C,Q1 00,W,150965.97
23C,Q1 00,I,1447298500.0
23C,Q1 00,S,0.0
23C,Q1 00,E,0.0
23C,Q1 00,SSV,1.0
23C,Q2 00,x,11811772000.0
23C,Q2 00,W,176690.68
23C,Q2 00,I,0.0
23C,Q2 00,S,0.0
23C,Q2 00,E,0.0
23C,Q2 00,SSV,0.0
23C,Q3 00,x,14636966000.0
23C,Q3 00,W,218952.37
23C,Q3 00,I,0.0
23C,Q3 00,S,0.0
23C,Q3 00,E,0.0
23C,Q3 00,SSV,0.0
23C,Q4 00,x,5009097100.0
23C,Q4 00,W,74930.398
23C,Q4 00,I,0.0
23C,Q4 00,S,0.0
23C,Q4 00,E,0.0
23C,Q4 00,SSV,0.0
23C,Q1 01,x,3076657100.0
23C,Q1 01,W,46023.293
23C,Q1 01,I,0.0
23C,Q1 01,S,0.0
23C,Q1 01,E,0.0
23C,Q1 01,SSV,0.0
23C,Q2 01,x,6336835900.0
23C,Q2 01,W,94791.86
23C,Q2 01,I,0.0
23C,Q2 01,S,0.0
23C,Q2 01,E,0.0
23C,Q2 01,SSV,0.0
23C,Q3 01,x,4869241700.0
23C,Q3 01,W,72838.321
23C,Q3 01,I,0.0
23C,Q3 01,S,0.0
23C,Q3 01,E,0.0
23C,Q3 01,SSV,0.0
23C,Q4 01,x,2366380400.0
23C,Q4 01,W,0.0
23C,Q4 01,I,0.0
23C,Q4 01,S,0.0
23C,Q4 01,E,0.0
23C,Q4 01,SSV,0.0
23C,Q1 02,x,8886117300.0
23C,Q1 02,W,132926.21
23C,Q1 02,I,0.0
23C,Q1 02,S,0.0
23C,Q1 02,E,0.0
23C,Q1 02,SSV,0.0
23C,Q2 02,x,10960561000.0
23C,Q2 02,W,163957.54
23C,Q2 02,I,0.0
23C,Q2 02,S,0.0
23C,Q2 02,E,0.0
23C,Q2 02,SSV,0.0
23C,Q3 02,x,9553273300.0
23C,Q3 02,W,142906.11
23C,Q3 02,I,0.0
23C,Q3 02,S,0.0
23C,Q3 02,E,0.0
23C,Q3 02,SSV,0.0
23C,Q4 02,x,11416543000.0
23C,Q4 02,W,170778.5
23C,Q4 02,I,0.0
23C,Q4 02,S,0.0
23C,Q4 02,E,0.0
23C,Q4 02,SSV,0.0
23C,Q1 03,x,11288374000.0
23C,Q1 03,W,168861.25
23C,Q1 03,I,0.0
23C,Q1 03,S,0.0
23C,Q1 03,E,0.0
23C,Q1 03,SSV,0.0
23C,Q2 03,x,3736677700.0
23C,Q2 03,W,55896.45
23C,Q2 03,I,0.0
23C,Q2 03,S,0.0
23C,Q2 03,E,0.0
23C,Q2 03,SSV,0.0
23C,Q3 03,x,4331513200.0
23C,Q3 03,W,64794.513
23C,Q3 03,I,0.0
23C,Q3 03,S,0.0
23C,Q3 03,E,0.0
23C,Q3 03,SSV,0.0
23C,Q4 03,x,3669820600.0
23C,Q4 03,W,54896.343
23C,Q4 03,I,0.0
23C,Q4 03,S,0.0
23C,Q4 03,E,0.0
23C,Q4 03,SSV,0.0
